         0   17215942     4982239231876096          2        236          0          0          0 1          0 0        222        590 FFFB7001FCF0142F021DC480F9FC339FE07F427B841FF3BF525ED16FE213C02071046D7443D8B6639784FCE8A36FC0647BA16FF626D391DB7FF21CB0707F8ADD1433C87179877AE65790407FA3B7F1081857D1003C22FF1CEFB070BC594F15F8DE621D7E86060B80906F4D0B0191BFEDDB0A8DC8FB7076938EEBF618008270D876DE6036A0723DC55D3C0046B121F811DFB0E7A070A2FE5D43EC0F9141BCE8182F886063CF360F87DFB1C8CC9DF8373070C0027721C4592DA2AF850FC8802070206AB4C0EA58A47B7FEF280717907288BA7513DBDF9280F313BA972080713B89F541EB695EFDBB14EA08CE70707A90F5F8002168268983EA001F306674DC7F190E121ABFE26747807F60C60B05A0467128F2E26FE770F07FBD887BD01FAA3CE445710004A6007EE580E51C15069F3E42F70E47D4A076453183D04478109E4B7207C86F407E283DE027E4877FFD8E91C04710B07139BF8D05CCAF41603E8607D37A007AC8FC8F03C3E810A1C26C11EFD9608D543D9FC12E1011AF403EE1602FAED1107024320AE05FE07BA20D91D05026407FC4F01DFFE75835DA7E0FD66B87107064B193C27BB01E08437DDBF41F10710380F8F01BE91A487D07D483809070C07E111F603F6123741717CBE8D070BFED8429E02F6EC341FFE08BC6D061598D06E0D90F742433AC18507061C4592D88DE52FAC66D25C8C0906EBFE8513F989A4B10C1F156D07FE0106609BC9E72A4FA78DE9AF1C06F64550A3F5A42FC4E62FD2A607FC56D3705C875EE893B75F2736FC0715F447E15DC477FE3BC74083ADA70703D40F2260FD09CC34B6721BF8260000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0          6 
         0   17215942     4982239231876096          2        236          0          0          0 1          0 0        223        590 FFFA701AC414F606F15E67FBF7FC8F4DE0743C4875E800B792B9B77F204757B061C31B20154BE84AF7843618707E20836445C78022E2F4720C87A740704078042E037FDE45830AB85CC7C07BE33A02FC640FAE050B6EFDFFC9407C4670FB4DD7506F06B588475832607B07B00AEE778EB0257DFAFA482E5071FC13FAEBD3EEA1E87E00E9EBEE10608A33EF97C4C0FACF85C3DFE07F85B979F63B38BE61CDDB4A2B2950688A3F1276FD0BCFC18A084ED06FF71BDF90C57CC8F310CCDC2074163E86F2389DB1DF7C16F817F0707E6087710217B8CC0972F6284321407E20857719AC80F0206C9EF04AE8C06B8E2B5E931F607EFF5100F3607498C3F6F68EF1923D3F5667B018707E687AE01C33BED3BD3AFD3DAF89107E42470C37D345F41D83E54A0F9790805130CE4E040E3EB26F4F01012F9F7F10713C847F259CAE2089B6050B5FD9A070003A9EDC42B95F4877F3FC1018C07E45CAD5F820D6EECA6297EC2BC0F07F7A8579281F7F943D8571F614ADA071BB8BFAF0A239E11A49E315CCD74072E2377221DFE7F33DF797B6547EB0737AC1662487DEC21E37726E0EA8A06E8B034380CFA1D5D7D3A752F07EE87507F246F25D2082F3001CA78070E13584DE9756A39B3E7E1243CFD07F69F2812023C600BFCAE8E277A1A07D417EFE3E07C6711A098B0A230A107F1A0398C62C6F7F7E018733A495E0743BFD11F7A4A682883683C46339107F833E6D27F7892CA4FA12C2D6E9206F5B87A4AD5FFF6E2BECCCE6907719845F02804DF339CC86D7D7E2107AE74072E410188FE484EBE673EE70727F03F32D750E9040058FB428A090000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        159 
         0   17215942     4982239231876096          2        236          0          0          0 1          0 0        224        574 000560235D184ED4533D9C2541DB6064042F2E42F8413B2ECFC230006D7FFFD14BF34EC91ED158FB406E95E38EC61360D2D47E7856E06E7E379DD8DBADD22E6F582AC070BE7F1CA630BDF183C17D3F34682072F90665065B88DFA1BA03F9C507F0633BD3F18BB41E93D374B07230721CD0DC1E1F1843D84385DE344E707101495E2E3006D1E17B8ADC141F90721D4366399CAF300287E9E28FA91079E6CD5B25DFD051398B0CF1C8A7107D66410503FC108FF73F9A05A108207D81F9FD0E04492D81AD99C65382B06A10B5B0AD0D5CB5FCAD0BD4406C53D3D613908027E97F090CA06894DCC892EC09993FF8B876E072F74B0BD463B1B094C98ED7992E6071040D72E80FB99D23397B23E7E5C0759EBF6D4B9047B2C13886FA0F379076BA0119A80FB823DC866E13FBF030739A790FEC2B0862BC017A2BB91750703B820CF21BDFECE7FA7304E327A06236D42DD1EF8F9A527A8EB3B071A1460B92B798A0A1F782DA2C2F107189EC91FDD3DFA3027EFBFFB898206B13A91CF3491E578A343EDD707EA5B409F47B792BA1FE8DE25B29106DC603FB4D2BC3CFBCF97DADE07EA10501CCAF515CE0F81CE0434F00829F1F41DFFF5E5020C24E518B940EFF90721B43F71A2BD751FF3683CEDB80307EC1FD149854B5F0CCEC7A13F4BD7071458372F25F1151568E6827EC6F207FC6AF97EA27C83E2088EA2413B8606E34406DD1BEC4492254CBEF80719458620E1838ADFF010405E7CA807B847CF5BEB0375F84FCEE360319A06FB5EDFE701B1432EC15CA810062C0B79372290AB6304D7E246000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        170 
         0   17215942     4982239231876096          2        236          0          0          0 1          0 0        225        584 000D600BAC6EBBF46379BB9B1B31607CA53B76F43036FECAB204FA3769507EDB90DB2FCCCEDF7C4E84CA7FB77071FCFB95B47FDF351DBCF0FA14BF207E803A26D84FA8511985FC11F772606A54DC285A23332714AD110EE07F014607D07F27E45F405E0E57E77070487173161C6E0121BE00336BA1507E08B77C43E3C6B10242DF561F0E5072C375050BD8C82BE1C195D8ABAEA07100BDE01A1C9FFCA835880DE40E40771B39FF1BBBB91399BC1317C03E007283BCFAF082F01EE40CE8D48AF7B06518F88B423E9FFEC5CA4E43407F41BC721856898FC38574FC3F8830705A8D90C827D0A0BB2EA9EA7A5A40709F7FF8F263E0CD9E47F2FC8389107C9CBD8DEC7B56E2437EF83BAB1AC0613BB092C0A4A7E5EC7E3563907C2AFE16D1B89544812D19FA6EB160706332F70BD90F61BCC56EFC82E06062C43A500A2EFFDEDEB03A20306C48337E51241BD9A7544CD0F06D41F7D954B5DE97803F5204E07CC32F21CE8C376DF9021F020FA1A07D58D07F1A2F27913893F311BF89507FC084F11FC4C8EBA47CF23993D07070A6FC62205AD87103AC14EA4FA0307499B81EDE3358514AB186F3C3F1207B8D3274F010610DA3F983F05BE800725CBF6800307E027F4487F77CB8407F24B88211EF90FE68EFF1FE0106607FFFC6FDF667AE74BCC47708240E1073FE797C3F20B16DFF8DD753A801F078447E1431F78F10A1837412A680D06B4FEC2EC61B81EB37DDFA407061BFDC4A4ED86E1BCCE89B43807CBD4A00FE13A1CF975CCB4998C6A07044BE622423D20F7BF586FC140FA07180BFF429ACAF52FA7A0D0FF2D0F0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        203 
         0   17215943     4982239231876096          3        236          0          0          0 1          0 0        226        592 000D6004A7E04AB94C572B4905329072E3AF8A066B094EBD067C06479FE06537A80674C893CBBBAF3FFFE0735B80FB2022D15C06FF04161AE8F070FE467C0A00770E9FC86243EB678073FC388C1613198161BE6E180742107E7EC17DDEA701121AB891D02427C073F60C01DE385EF25C0402BE877FF072DB04F10C4752AB62758D35B830A07CDF7C8143FC7504798BE01FEC18B07359C181B274587F1BC6781DE427407EE3F026F45C05416101F239CC08B079EA83640203D070A188E81817D87072168EEA023C160085F6A8B66378507124B48ABC3B91DD3E028013B013006DB1C82282CCAE580A548D90F07EE3F6F80BF09E34BCFB7D21BFB0F070A2AE08F48368FD47AD980DEBB8907281BA64FA402732A22C9E23909D10735E07F14BFB48B11B7992EDB4A780725EF995157BF1FFE375FFF0208ED06276BC8486E6D0C2283E7A18908FC08EE19EC08EB1CD745E3FB05F410E207217D380D24406845B0773FBDFDAC06909B59858000A5FF4CBD3B7F07DA3FC83D483E6E4FE42E9144BF000701DBFF2F40C601E610984BE93270072FF30893D8D2EA0A28C68E408568065E96C595DC50C8907EC17AD007CE03DF54FEB527E3F35042FDB98B07FE37F7347AC7FE8C7457149C06DA075DB3C0BCE4FC7607D53F509FBEEA074A42292021026C3623A09EC470140713F3710C84846726004ED45A0B5F07D693499E827C90CE1C603EA4AD1507F21BE070798D7CEE0B4230DC03EB071C3876D1758AEE1A002111D78287071626C2CCFA867F13BD0DC59ABCF90731E7E8ECDC8C7817ACAE93FC74BB07D1B3F990FD3C13E1E4203D083572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        217 
         0   17215943     4982239231876096          3        236          0          0          0 1          0 0        227        572 0009602A4B2F919F857F2F226D3B90710445C4364F76B39B4191EA0125706442EF6D5C8DCAD2B4C07D36D060D4BFFADFDB42C7032D1D2F707F9D037CD88FBF33FFB10CFDE830107F07AB8627D456B3003393EE4856C07201AC8F41BFDE85FB42DC325660906603FE65B0379451AED304DFC07FA1C704218F98131D81DC1653D9406F81EEF014EBAE7B36C37253E062B5E14BDCAC2375D411431C906FB9F6808427D1BE32F63076306C842FA47AACA100200CC0FB5067F01B2441D37242F85333A9E07CBF029223C7E9AD6474900B4CA00071E2F87A03B4784126AB8B11A45F8062012AC576091ACB0340BC1FA07FC5337802740EB2DFFC09A64838C0733AFCF03052A0B1FB4BE2F8383000704047F20DD4702C3E52F3D463FF807002FFF5E48F809F2537FDA6AF32E069835ECCC436B5EC7743332B406372DBE508BF8E57C8C37BE2E0737D4B6A19CBE060E201DE200F801071DD88EDCEDAF8807DFE8EFDE40FF07F81BA10E824481DC82D96AE9CA5D07DE4C8F517D7F01D8A42DEE4ABA8807F7C49F6FC37212FDCC6F714142DE07FE6F988CA511E9EBF847C0FE0E610638E0E2114988232B520DDA410711FBD771DBCC03E46EAACCE3F6F807160BDF709E10583434085DE2A7130711FB226315C997C073862380427A07EA08572F24FE7A1226A94085C0E407D0A7A81F02010B1B7470117E3A8B07CC57EE04C2000EB04C16C1243C05070FB846F181BDFFFE088DA599BD750637B487C52DBE2280C317C0B707E29F7762DE02F137CC2EB00280880636217C08AA492756859812110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        128 
         0   17215943     4982239231876096          3        236          1          0          0 1          0 0        222        584 0005701B86031223813D4034A6D7D800D073977F002BECAF1DDFFD1ACC546FC07E40FCF7204B607EDE420FD46A896062C69D2ADB00FEED138090F650702382A2C207B23B24B60419E46F10731D3EF509F7C020A30A5D33F017707FE23FE54170C695598294DA5B97207066A99BF21B31DB0BB003239C02B07BE8711205880010E3FE83217057D070E37E5F282C167F477E84E05759F07B7F0B6145D767F3C0855F1E4310F07003BB7F1193EA2E7FBC7F200348807F043E060FFF6091A3A5A8FDC3D1F07E80FD84EE2810FD58C8EF00B718C060ADF1AC46140EB47F41791E50634BFB9D0F0422A81C61C5C0E07BA93009315C5AABA1FC88024B88C07CC4BEEE2BDD462DE188F0F29F8F207F04341BBE7FC09F80BD8DF1E417D07E24FE83FFBD6F5D85FC77D82BDFB074F7C5803580862FEAAD17FA13E0707C8385F80FAF39C0DD050ECE8B39906A3C7A15A240A98C6B7A0722C07203F9772FE00F7F437787154110D063ECFB42CBCF9406E88E9B94A07D81C378D6DEB99FBB86061177C9407FC57C61652C883FDEBD072DC051206A45B070BC76F102FC2D4BACB0637BD42BD4F7B1851B70C11EE0657CEB2183422474BBF70A0C807AC7B30D1A078001417317238C7EC07060BE1BAE20A03E4475FF1E2B39106CC0381D0AC57D3D38BBF27F107FDE067BE09EB093227A6F0A27F9607DB8FF0105F437ADEC701BFFE788B07F46B5703A32B14FBDCB7823A8271071656B08202B7FBE863686355838A072E4EB735980E72D804D7429EF68607E60D0633588FE5F22447C04738FF07DC2C27CEA4798DF9C7F86EE72C870000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        182 
         0   17215944     4982239231876096          4        236          1          0          0 1          0 0        223        584 000A701FFCF31DBCC720833519F3F33AE07E4472042F3D4731E1B116F3C82F307F4942F5C66BA6E6B7BB7C3BDBA0206FC4F454633316F713A3F9F69071417B912BB3980236567A0066CA106D6FD0ACD612CDDB42AF50C770745E3C06E9B4E6B1BDC413C23B8020731CBF17E413A8F1D7007C13FC7F1070C3FDFEC2CAA15C893406F86C1EB07FC37A7939CC07B05EFB7D089397507D684178C09652CE628A6D05CBAB407AA6FB12F203A74F63457FE404090070F9D453EE4B396356C19FDDD0F6E07F418BDE1C0FDF111ECD6A0C33BFA06D451C20FCDC45B713C0B8D860618012E5ADC084C6E54DB02CB07F5FFBF50FAC30E29754ED11CF605073207C07B8BAF1407BC76B49DBDF90623AB8272FCC074AA330D8E220736082F9CCBB6723BDBD741E0B90D07F83348A07E82F5477FB9CCC602F806F7218BE3F43EEB92705EEC1907EBF0814DD7908EDDE0A62323728506EF84B710B5F3A8BFB2735FCA08F300D840E00106020107F9EAFEFC090807F248002F7F826E1DCC87CD09BC7B06F19887EFA285F4AF775B7ACC07DC9F1062F8896F004B317D06497907B20C31F014D6DD29E41EC304FBE9073D8450CE5C4C6E1A76CFFFE1FD1808F20D0CBE2409EA0E0010F2FBF30E001907D5E7D032F93F081876D09179442907A7F90E90063190E9D555A1DEC2F206247D48469ED6B16027672C9D06B4BDF84B4F33C5A3B76E90BB07E28F485D6D36E62FB8D5D23FC28606CC2533957A01397D0002A189071402FA1DA9F5614FB827DCE94C4E072837CFB0388F128C6FD0A122340707F253B7813DF72CE6338FEE45328E0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        198 
         0   17215944     4982239231876096          4        236          1          0          0 1          0 0        224        572 002C7016FFF41E4BD76F9F41674C2329D06B38D0E76632F74C84FF2CE8E062B7F36634F9EE018044F7C4006578E939C8EFEFB11183ADFFC0637205A987C7B4D5AC3F8CDFD0708207EEF807E16172574734186F706E10CC32C5A7A28FB3ED8763306C13E46C89079E4F4F78965E406B8E542FB1C3874680A443E3707340BDFA042435FE27AE15FA1F82807AC7C006D2188E23BD7EFB121846507D8ABBE27DB00FED0582EB2FA090707BBE4396055D2E41A33489237C8A007B24FB16E83F48AFC2339AE1EFE1106EFD1F3168593EF72841A362E07103BF080F74494B8144130DF37E6072A18B5FF01C00CEA1C17FF3CF89F06369F8C27DADACC4E9894AB0A0717ACC8221ABE9FB7E7F10F9C877E060C6F763CABF1306C5A1E934807018878309B05060DFFC72382EB03070C2B60A0BEB89523C74A705611FC06E3528CA9BAD7D3426547B18107E83BB0CDE57392F8189E33F7067B07103AF0FFE670F35BC3F67534CFFE07FC2C1FE277476BFA6B7040E17588070DE41F8E04C7E743F017AE5E842107BC27979FC9F6695017A79A670B59071EB3A7FEBE7A7BD6A790411DC56A0610B04246153904CD7B2FBE6A073C0C0800564D9DD9E7B0433A0E650731A13DFE23FD01181C0F8D9D56F806EF33B06A211AB871770109BE0713BC2FE0DE860219CBD92D28FE7707F40016D05E83054764374200AEB807B89F37BEC7BBFBF1CC479FC5467B07E3D0887BE7B9FD045086423FB70F06F8CF4A990DCCF44EB1054BB707004400D217FC8AD428405C428E7906D58CF9B14AC9376ED3B7040C0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        108 
         0   17215944     4982239231876096          4        236          1          0          0 1          0 0        225        588 FFF1701F8AEB1B90C14A48BD7421EFF0308D745D6FB0829DC0915F503E803ED061507FA47A7841F7301FA2BB86E057408069DF2FFF2DB9D432AC87A25210654717B002BF873B0FBD814AC065315714A6EC7D0BF0227A20707DA7FDF30DB39308A8011FE5ABD9607EA8B2E133FFC7FD87F79EBE6F219073D48188F073196DDF89FEF3C4AE8072A2787B23D07731B68298EFFBD8808FB0DEC09E142F5E7050105FC0BFAF00A07FE04B70E25FEF43D6C2FF13F3FFE06132F98DF36C68F9190E8FC6A0749B08EB0E3C0F4239CCDA18183E907282F809B27799D1DCFB712E0FB7F07DE977EA69BFB672E382574FEAA18062978B46AEFB27949421E4E8A0712469290A13005E27F707FE4F40007065AC835C1F391B02C8F9C65C39207D3C47FA4187C05E09856BEA33D0006F43A961E91D3F40464FBF2F40719FBD0421EB929C21758C37BFC730617CECAE4153266B073B1533607177957251AF48634036FD2DFBAE4074D4107717B89F023F807609D030007EC6C18DDDEB893F0108DC2DE817606391D38F070C6421FC4F099FC072083668EA2CE85F1DBD665610360065236FB0FEBD5E08EB81332C7072F9417EE8839E933FF20923F399207F836F9AEC5ECFE1E683DC23D030407DDCCB890BDFB841E0B5EA4FC7E020701F8DECEA344EB39E44CF45E07DB075D946E92D90EF115FC26A2FD3B9C07D607E1A1990AEA29A7D22C0300090701D037FEA0F92F940C7F1EE67D9307CFF147205CC7EA163B90AD277F7507E83C078F1D4F83C8AF018BE480F307CC8C97DC080380BC2B921C06788107064B3EE557011821A3DF7206787D00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0         29 
